
Str:
I1 (0:00-:)
C1 (:-:)
R1 (:-:)
C2 (:-:)
C3 (:-:)
R2 (:-:)

Scl: 

I1: 
C1, C2, C3: 
R1, R2: 

Μια Κυριακή, ποιος το περίμενε πως θα `ταν Κυριακή
Μια Κυριακή, ήρθες με τσίπουρο πιωμένος και ρακί
Μπήκες και πήρες το παιδί μου, μια Κυριακή
Βγήκες και πήρες την ψυχή μου, μια Κυριακή

Δεν το μπορώ, το προσκεφάλι του το άδειο να θωρώ
Δεν το βαστώ, να `ναι το στόμα του γαρύφαλλο κλειστό
Κι έλα, ξερίζωσ’ την καρδιά μου, σαν τον ανθό
Να μπω κι εγώ απ’ το χώμα χάμω, να κοιμηθώ

Μια Κυριακή, ποιος το περίμενε πως θα `ταν Κυριακή
